Id,name,x,Y
1,small_a,39,39
2,small_b,39,39
3,mainland_a,39,39
4,mainland_b,39,39
5,med_a,39,39
6,enemybase,39,39
7,playerbase,0,42
8,playerbase,0,43
9,playerbase,0,44
10,playerbase,0,45
11,playerbase,0,46
12,playerbase,0,47
13,playerbase,0,48
14,playerbase,0,49
15,playerbase,1,42
16,playerbase,1,43
17,playerbase,1,44
18,playerbase,1,45
19,playerbase,1,46
20,playerbase,1,47
21,playerbase,1,48
22,playerbase,1,49
23,playerbase,2,42
24,playerbase,2,43
25,playerbase,2,44
26,playerbase,2,45
27,playerbase,2,46
28,playerbase,2,47
29,playerbase,2,48
30,playerbase,2,49
31,playerbase,3,38
32,playerbase,3,39
33,playerbase,3,43
34,playerbase,3,44
35,playerbase,3,45
36,playerbase,3,46
37,playerbase,3,47
38,playerbase,3,48
39,playerbase,3,49
40,playerbase,4,37
41,playerbase,4,38
42,playerbase,4,39
43,playerbase,4,40
44,playerbase,4,41
45,playerbase,4,42
46,playerbase,4,43
47,playerbase,4,44
48,playerbase,4,45
49,playerbase,4,46
50,playerbase,4,47
51,playerbase,4,48
52,playerbase,4,49
53,playerbase,5,37
54,playerbase,5,38
55,playerbase,5,39
56,playerbase,5,40
57,playerbase,5,41
58,playerbase,5,42
59,playerbase,5,43
60,playerbase,5,44
61,playerbase,5,45
62,playerbase,5,46
63,playerbase,5,47
64,playerbase,5,48
65,playerbase,5,49
66,playerbase,6,37
67,playerbase,6,38
68,playerbase,6,39
69,playerbase,6,40
70,playerbase,6,41
71,playerbase,6,42
72,playerbase,6,43
73,playerbase,6,44
74,playerbase,6,45
75,playerbase,6,46
76,playerbase,6,47
77,playerbase,6,48
78,playerbase,6,49
79,playerbase,7,38
80,playerbase,7,39
81,playerbase,7,40
82,playerbase,7,41
83,playerbase,7,42
84,playerbase,7,43
85,playerbase,7,44
86,playerbase,7,45
87,playerbase,7,46
88,playerbase,7,47
89,playerbase,7,48
90,playerbase,7,49
91,playerbase,8,40
92,playerbase,8,41
93,playerbase,8,42
94,playerbase,8,43
95,playerbase,8,44
96,playerbase,8,45
97,playerbase,8,46
98,playerbase,8,47
99,playerbase,8,48
100,playerbase,8,49
101,playerbase,9,41
102,playerbase,9,42
103,playerbase,9,43
104,playerbase,9,44
105,playerbase,9,45
106,playerbase,9,46
107,playerbase,9,47
108,playerbase,9,48
109,playerbase,9,49
110,playerbase,10,42
111,playerbase,10,43
112,playerbase,10,44
113,playerbase,10,45
114,playerbase,10,46
115,playerbase,10,47
116,playerbase,10,48
117,playerbase,10,49
118,playerbase,11,44
119,playerbase,11,45
120,playerbase,11,46
121,playerbase,11,47
122,playerbase,11,48
123,playerbase,11,49
124,playerbase,12,45
125,playerbase,12,46
126,playerbase,12,47
127,playerbase,12,48
128,playerbase,12,49
129,playerbase,13,45
130,playerbase,13,46
131,playerbase,13,47
132,playerbase,13,48
133,playerbase,13,49
134,playerbase,14,46
135,playerbase,14,47
136,playerbase,14,48
137,playerbase,14,49
138,playerbase,15,47
139,playerbase,15,48
140,playerbase,15,49
141,playerbase,16,48
142,playerbase,16,49
143,playerbase,17,48
144,playerbase,17,49
